<?xml version="1.0" encoding="ISO-8859-1"?>
<!DOCTYPE svg PUBLIC '-//W3C//DTD SVG 1.0//EN'
          'http://www.w3.org/TR/2001/REC-SVG-20010904/DTD/svg10.dtd'>
<svg width="800.0px" height="800.0px" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns="http://www.w3.org/2000/svg"
><g id="Copic_Original_100_Black"
  ><g style="fill:rgb(49,43,43); stroke:rgb(49,43,43); stroke-linecap:round; stroke-linejoin:round;"
    ><path style="fill:none;" d="M581 459 L583 460 L587 451 L565 443 L566 440 L560 438 L561 435 L554 432 L556 430 L554 429 L551 428 L549 427 L559 432 L558 436 L564 439 L564 441 L573 445 L572 449 L583 453 L583 455 L574 452 L573 454 L592 461 L589 471 L595 473 L596 470 L583 466 L589 450 L583 448 L578 461 L589 465 L590 462 L587 461 L590 455 L585 470 L587 471 L588 469 L594 471 L592 479 L595 480"
      /><path style="fill:none;" d="M308 257 L312 259 L318 245 L316 247 L311 245 L308 252 L310 253 L288 245 L291 246 L299 248 L302 249 L306 250 L304 249 L308 250 L304 260 L307 261 L312 247 L313 245 L315 246 L313 248 L306 245 L308 246 L322 252 L320 251 L324 241 L331 244 L323 240 L301 231 L298 229 L296 228 L305 232 L314 235 L312 239 L310 238 L313 239 L310 238 L313 239"
      /><path style="fill:none;" d="M315 240 L319 231 L326 234 L328 229 L332 231 L330 230 L331 228 L337 230 L338 228 L347 232 L341 229 L356 236 L357 233 L355 232 L364 237 L362 236 L363 233 L366 235 L367 233 L369 234 L367 237 L372 240 L382 245 L391 250 L392 248 L386 245 L371 237 L370 239 L360 233 L358 236 L354 234 L347 230 L353 233 L358 235 L360 236"
      /><path style="fill:none;" d="M359 237 L361 234 L376 242 L373 240 L374 236 L380 240 L381 238 L372 233 L370 237 L368 236 L392 248 L382 243 L383 240 L386 242 L384 246 L395 252 L393 251 L395 247 L398 249 L396 248 L401 251 L419 261 L417 260 L422 263 L425 265 L424 267 L426 268 L423 266 L419 263 L420 260 L400 248 L398 251 L408 257 L405 255 L401 253"
      /><path style="fill:none;" d="M410 233 L412 234 L423 241 L424 239 L407 229 L401 225 L399 224 L406 229 L419 237 L428 243 L430 245 L434 248 L440 252 L444 255 L446 257 L451 260 L450 262 L457 266 L458 264 L452 261 L463 268 L422 242 L416 239 L413 237 L409 235 L411 234 L408 232 L406 231 L404 234 L398 230 L408 236 L406 235 L409 230 L414 233"
      /><path style="fill:none;" d="M410 231 L422 238 L420 241 L422 242 L412 236 L413 234 L432 246 L429 244 L425 241 L424 243 L426 244 L440 252 L438 254 L441 256 L442 254 L447 257 L448 255 L435 247 L433 246 L429 243 L427 242 L423 239 L417 235 L415 237 L413 236 L419 240 L440 253 L439 255 L456 266 L453 264 L449 261 L447 259 L449 256 L461 264 L460 266 L458 267 L445 259 L442 257 L446 260 L452 264 L454 265"
      /><path style="fill:none;" d="M449 233 L447 232 L451 235 L453 236 L452 238 L458 242 L457 244 L463 248 L465 250 L462 248 L460 247 L442 235 L446 229 L442 226 L438 232 L435 230 L437 228 L448 235 L446 234 L445 236 L439 232 L441 233 L443 231 L441 230 L456 240 L458 242 L450 237 L449 239 L451 240 L428 225 L420 220 L412 216 L432 229 L434 227 L422 219 L425 221 L423 224 L426 226"
      /><path style="fill:none;" d="M411 229 L404 224 L394 240 L379 232 L378 234 L376 233 L383 237 L382 239 L395 246 L396 243 L394 242 L393 244 L398 247 L400 244 L403 246 L392 266 L381 290 L373 286 L354 278 L342 272 L332 268 L330 267 L328 269 L332 271 L330 275 L351 283 L352 281 L348 279 L345 285 L320 276 L318 281 L328 284 L327 287 L330 288 L329 290 L324 288 L325 284 L326 282"
      /><path style="fill:none;" d="M344 278 L343 280 L345 281 L350 268 L346 266 L343 275 L355 280 L354 282 L356 283 L355 286 L358 287 L362 277 L346 271 L347 269 L351 271 L350 276 L354 278 L353 280 L369 287 L375 290 L374 293 L378 295 L372 312 L377 314 L380 306 L379 308 L380 305 L377 304 L378 302 L375 312 L373 311 L365 308 L366 306 L371 308 L380 311 L381 308 L378 307 L379 305 L381 306 L387 293 L385 292"
      /><path style="fill:none;" d="M392 302 L394 303 L392 302 L395 296 L393 295 L396 297 L391 309 L387 307 L389 308 L392 303 L381 298 L386 286 L379 283 L373 280 L380 266 L373 262 L371 267 L361 262 L364 256 L361 255 L361 257 L366 260 L364 266 L369 269 L363 283 L355 303 L357 304 L356 306 L353 314 L351 313 L352 311 L352 313 L355 314 L356 312 L359 304 L358 306 L360 307 L357 314 L358 312"
      /><path style="fill:none;" d="M357 314 L359 306 L357 305 L359 306 L356 314 L350 312 L354 314 L355 312 L336 305 L335 307 L338 308 L337 311 L335 314 L322 309 L325 310 L326 308 L322 307 L330 309 L328 308 L327 312 L331 313 L333 308 L331 307 L315 302 L312 313 L293 308 L295 309 L300 310 L300 308 L317 312 L318 309 L309 306 L308 308 L309 306 L313 307 L314 303 L316 304 L314 312 L316 312 L301 308 L305 309 L306 307 L318 310 L314 308"
      /><path style="fill:none;" d="M298 312 L300 313 L304 313 L308 314 L308 312 L310 313 L314 313 L319 296 L321 297 L338 302 L340 303 L338 302 L337 306 L334 312 L330 311 L332 305 L330 304 L315 299 L299 294 L295 293 L293 292 L295 293 L296 288 L307 291 L303 304 L305 305 L305 303 L307 304 L313 285 L317 287 L309 283 L312 284 L313 281 L306 279 L301 277 L302 274 L300 273 L302 274"
      /><path style="fill:none;" d="M301 269 L299 268 L301 269 L299 268 L292 266 L293 263 L295 264 L293 270 L296 271 L300 272 L305 260 L307 261 L305 267 L317 271 L313 283 L317 285 L312 301 L313 299 L312 305 L336 312 L338 308 L351 312 L349 311 L350 309 L348 309 L349 306 L344 304 L343 308 L344 306 L340 305 L342 306 L352 310 L354 311 L355 308 L353 307 L355 308 L353 314 L355 315"
      /><path style="fill:none;" d="M371 310 L370 312 L371 310 L367 308 L377 312 L379 313 L381 308 L378 307 L379 304 L375 314 L372 313 L382 289 L393 294 L389 304 L395 306 L398 300 L396 299 L398 300 L394 307 L395 305 L396 302 L398 303 L397 306 L395 309 L388 306 L386 305 L391 307 L391 305 L384 302 L387 303 L386 305 L392 308 L396 298 L393 304 L388 302 L386 301 L385 303 L396 308 L399 302 L397 301 L393 309 L391 308 L388 307 L389 304 L394 306 L396 302"
      /><path style="fill:none;" d="M410 295 L412 296 L409 294 L417 298 L416 300 L414 299 L413 302 L405 299 L406 297 L404 296 L410 299 L408 305 L413 295 L417 297 L416 299 L411 297 L408 296 L406 301 L412 288 L409 287 L399 282 L396 288 L399 290 L401 291 L393 309 L386 306 L388 302 L383 300 L385 301 L384 303 L389 305 L390 303 L392 304 L391 306 L389 311 L366 302 L370 293 L376 296 L373 303"
      /><path style="fill:none;" d="M364 296 L362 295 L366 297 L363 306 L370 309 L368 315 L369 313 L366 312 L372 296 L366 294 L361 292 L359 299 L357 305 L358 303 L341 297 L343 293 L341 292 L344 286 L336 284 L335 288 L339 290 L339 292 L337 291 L328 288 L330 283 L326 282 L318 279 L300 273 L299 276 L301 277 L306 279 L305 281 L308 282 L310 283 L316 266 L318 263 L319 260 L321 256 L319 255 L321 256 L328 259"
      /><path style="fill:none;" d="M329 260 L321 278 L325 280 L322 288 L323 285 L315 282 L322 263 L310 258 L307 256 L299 252 L286 247 L288 248 L284 247 L285 242 L295 245 L296 243 L298 244 L302 245 L308 247 L309 245 L306 252 L303 251 L305 252 L303 251 L301 253 L311 257 L309 260 L311 261 L306 276 L308 271 L305 270 L304 272 L302 271 L296 269 L297 264 L296 266 L304 268 L302 267 L304 268"
      /><path style="fill:none;" d="M302 260 L299 259 L301 260 L299 264 L316 270 L322 254 L322 252 L323 250 L331 253 L329 252 L327 257 L325 256 L326 254 L324 253 L304 245 L307 246 L310 238 L313 232 L315 233 L320 221 L320 219 L317 218 L313 216 L314 214 L310 220 L307 219 L293 213 L290 219 L287 218 L283 216 L282 218 L276 215 L278 216 L277 218 L273 216 L274 213 L280 215 L278 214"
      /><path style="fill:none;" d="M259 227 L266 229 L264 235 L266 236 L260 234 L258 233 L256 238 L244 234 L245 232 L244 235 L246 236 L241 234 L241 232 L243 232 L217 225 L216 229 L218 229 L217 231 L209 229 L209 224 L212 211 L211 214 L214 215 L215 213 L227 216 L226 220 L229 209 L226 208 L229 209 L232 199 L235 200 L233 204 L222 200 L221 202 L223 193 L222 195 L220 194 L220 191 L217 190 L218 185 L215 184 L216 180 L233 186 L235 187 L234 190 L228 188 L230 181 L232 182 L231 185 L228 184 L229 182 L231 178 L236 180 L234 179 L236 180 L229 178 L232 171 L232 173 L227 189 L239 194 L238 197 L222 192 L225 185 L222 184 L220 191 L202 186 L197 185 L197 187 L200 188 L211 191 L208 203 L203 202 L203 204 L206 205 L201 204 L201 206 L200 212 L193 210 L191 210 L187 230 L187 228 L197 230 L195 238 L198 239 L198 242 L196 242 L196 240 L190 239 L190 241 L192 233 L194 234 L198 216 L198 218 L195 217 L193 225 L194 223 L190 222 L190 224 L191 221 L204 225 L202 233 L199 248 L200 246 L201 241 L204 241 L203 243 L190 240 L193 226 L188 224 L206 228 L204 238 L199 237 L197 246 L192 245 L195 229 L199 230 L198 233 L203 234 L204 229 L194 227 L192 234 L212 238 L214 230 L214 227 L218 210 L216 209 L215 213 L218 214 L219 209 L231 212 L229 218 L227 217 L224 216 L225 212 L227 212 L228 209 L226 208 L224 213 L228 214 L231 202 L228 201 L227 203 L229 204 L230 200 L227 199 L225 204 L216 201 L217 197 L219 198 L217 203 L220 204 L219 207 L221 208 L216 226 L217 220 L213 219 L212 224 L211 228 L226 232 L225 234 L226 230 L219 228 L224 206 L232 208 L234 199 L235 193 L237 194 L226 190 L227 186 L227 184 L225 183 L228 172 L232 173 L232 171 L226 169 L219 189 L214 187 L212 192 L202 188 L200 195 L190 192 L188 198 L184 197 L184 194 L190 196 L187 207 L189 207 L187 214 L192 215 L190 223 L208 227 L205 241 L195 239 L196 233 L196 231"
      /><path style="fill:none;" d="M192 230 L192 228 L190 239 L207 243 L207 245 L208 239 L208 237 L208 239 L212 240 L213 236 L216 237 L215 239 L220 240 L225 220 L226 214 L230 215 L231 212 L219 208 L222 198 L239 203 L237 202 L220 196 L228 171 L219 168 L212 165 L211 168 L203 165 L204 163 L209 164 L205 163 L215 166 L214 168 L212 167 L209 166 L208 169 L201 166 L202 164 L201 166 L196 164 L194 163 L198 165 L196 171 L191 169 L192 166 L197 167 L205 169 L206 165 L203 164 L195 162 L198 163 L188 160 L185 170 L176 168 L176 170 L171 169 L167 168 L166 171 L156 169 L157 167 L159 167 L159 169 L161 163 L164 164 L166 165 L165 170 L170 171 L168 171 L169 167 L171 168 L173 161 L186 165 L201 170 L202 168 L199 167 L200 165 L199 167 L198 171 L192 169"
      /><path style="fill:none;" d="M191 165 L189 164 L187 170 L166 164 L165 166 L161 166 L163 166 L161 173 L161 171 L165 172 L159 170 L158 172 L156 172 L159 173 L160 167 L165 168 L167 168 L166 170 L171 171 L171 169 L175 169 L180 170 L181 166 L187 168 L188 163 L192 164 L195 165 L191 164 L189 170 L194 171 L184 168 L186 169 L187 166 L195 168 L196 166 L198 167"
      /><path style="fill:none;" d="M199 166 L207 168 L212 169 L208 180 L201 206 L201 202 L195 200 L195 196 L186 193 L182 208 L181 210 L185 211 L184 214 L187 200 L188 194 L175 191 L176 188 L164 185 L162 184 L158 183 L159 180 L163 181 L165 181 L163 186 L161 186 L162 183 L151 180 L157 181 L174 185 L171 184 L183 187 L181 193 L190 195 L190 193 L189 198 L186 197 L184 196"
      /><path style="fill:none;" d="M182 198 L180 198 L180 200 L178 200 L188 203 L187 208 L187 210 L186 214 L187 212 L189 213 L187 226 L188 223 L213 229 L213 235 L212 240 L208 239 L209 237 L211 229 L212 224 L213 220 L215 221 L216 217 L216 219 L214 227 L212 227 L208 226 L208 230 L207 235 L226 240 L226 242 L227 240 L222 239 L223 236 L226 237 L226 239 L232 218 L233 215 L238 217 L237 219"
      /><path style="fill:none;" d="M227 216 L230 217 L229 220 L230 215 L217 211 L215 215 L220 216 L219 218 L220 213 L218 212 L220 204 L217 203 L217 201 L222 203 L225 204 L220 224 L219 226 L224 227 L220 242 L220 240 L221 233 L221 231 L226 232 L226 230 L217 227 L217 223 L214 233 L195 228 L198 215 L198 213 L199 207 L199 205 L195 204 L198 192 L196 191 L200 192 L205 193 L203 201 L203 199"
      /><path style="fill:none;" d="M200 198 L198 197 L198 199 L201 189 L206 191 L205 194 L202 193 L193 191 L192 193 L189 206 L185 205 L187 200 L188 196 L185 195 L185 197 L187 198 L189 192 L195 194 L196 189 L199 190 L210 193 L208 203 L210 204 L211 202 L200 199 L200 201 L206 203 L206 205 L202 224 L186 221 L188 213 L188 215 L193 216 L191 224 L194 225 L204 227 L207 220 L208 216 L206 216 L206 218"
      /><path style="fill:none;" d="M207 218 L206 220 L203 219 L203 213 L204 207 L198 205 L198 203 L200 194 L202 194 L198 193 L197 195 L198 189 L202 190 L205 191 L206 187 L211 188 L210 192 L219 194 L222 183 L222 181 L227 167 L232 169 L233 167 L235 168 L237 162 L234 161 L231 166 L226 179 L219 199 L219 197 L216 203 L231 207 L232 203 L234 204 L223 201 L214 198 L215 195 L214 197"
      /><path style="fill:none;" d="M214 203 L213 206 L214 204 L215 199 L217 200 L218 196 L200 191 L198 198 L180 193 L181 187 L176 186 L155 181 L157 181 L157 183 L167 185 L166 187 L168 187 L165 186 L160 184 L160 182 L152 180 L154 180 L150 179 L150 177 L146 176 L147 172 L150 173 L154 173 L155 169 L165 171 L168 171 L169 167 L175 168 L178 169 L182 170 L183 167 L199 171 L199 169 L203 170 L206 162 L208 162 L220 166 L221 164 L223 165 L224 163 L219 161 L223 150 L226 151 L227 149 L223 159 L238 164 L239 161 L236 159 L238 154 L235 153 L236 151"
      /><path style="fill:none;" d="M234 151 L235 148 L238 141 L243 143 L242 145 L243 143 L226 136 L223 135 L224 133 L236 138 L242 126 L238 124 L236 128 L239 129 L240 127 L246 130 L249 131 L254 121 L256 122 L253 129 L244 125 L240 123 L234 136 L236 137 L241 139 L234 156 L233 159 L226 156 L225 159 L230 161 L228 169 L226 168 L228 169 L224 168 L220 184 L215 200 L234 206 L233 208 L223 205 L225 206 L219 228 L221 229 L220 234 L214 232 L214 234"
      /><path style="fill:none;" d="M209 234 L209 236 L209 234 L205 233 L205 235 L207 236 L206 239 L191 236 L191 238 L195 239 L194 244 L201 245 L202 243 L196 242 L198 234 L203 235 L202 240 L198 240 L203 220 L204 217 L215 220 L211 236 L209 245 L210 243 L213 231 L206 229 L209 219 L208 223 L225 228 L223 227 L224 223 L224 225 L211 221 L213 222 L215 216 L216 214 L195 209 L195 211 L203 213 L203 217"
      /><path style="fill:none;" d="M200 218 L201 215 L193 213 L191 219 L201 221 L207 222 L202 245 L191 243 L194 243 L194 241 L192 250 L193 246 L197 247 L201 229 L200 234 L206 235 L206 233 L216 235 L217 228 L212 227 L212 223 L209 222 L209 220 L206 219 L206 217 L208 208 L209 205 L213 189 L216 190 L220 176 L218 175 L217 177 L223 179 L225 171 L227 172 L222 170 L220 173 L221 171"
      /><path style="fill:none;" d="M221 172 L222 170 L221 172 L220 176 L219 181 L216 180 L215 182 L211 197 L211 199 L188 193 L185 193 L175 191 L175 189 L177 190 L169 188 L171 188 L173 189 L183 192 L183 194 L187 195 L186 199 L189 200 L190 198 L193 199 L192 205 L215 211 L234 217 L232 225 L234 226 L233 228 L235 229 L235 233 L237 234 L237 236 L239 237 L218 232 L216 232 L217 227 L206 224 L206 226 L204 225 L203 228"
      /><path style="fill:none;" d="M209 238 L211 231 L205 230 L190 226 L189 232 L189 229 L194 230 L190 252 L189 256 L189 254 L188 256 L187 259 L186 263 L189 246 L191 246 L195 227 L186 225 L188 225 L189 220 L187 220 L197 222 L197 220 L186 218 L185 223 L197 226 L200 226 L198 235 L198 233 L192 232 L191 236 L206 239 L205 241 L209 223 L208 228 L219 230 L216 240 L215 244 L215 242 L218 242 L218 238"
      /><path style="fill:none;" d="M218 241 L218 234 L203 230 L202 234 L191 231 L195 212 L186 210 L185 212 L186 209 L188 209 L187 212 L201 215 L199 223 L203 224 L204 221 L198 219 L198 217 L197 222 L190 220 L192 207 L183 204 L184 201 L186 201 L185 203 L190 204 L190 202 L192 191 L198 192 L198 189 L204 190 L203 192 L216 195 L215 197 L218 186 L216 185 L216 183 L233 188 L232 190 L230 189 L233 179 L237 180 L224 175 L222 180 L224 180 L228 181 L230 175 L224 173 L225 168 L224 170 L220 180 L218 179 L220 173"
      /><path style="fill:none;" d="M221 181 L223 182 L233 186 L229 185 L229 188 L227 195 L204 188 L202 188 L204 189 L202 196 L198 213 L198 215 L192 214 L193 212 L185 210 L185 212 L186 209 L187 207 L192 208 L190 208 L190 210 L192 204 L184 202 L185 200 L180 199 L182 200 L183 197 L193 200 L193 202 L187 201 L184 215 L184 213 L184 215 L201 219 L200 222 L204 223 L204 225 L199 247 L200 244 L196 243 L196 248"
      /><path style="fill:none;" d="M190 247 L191 243 L198 244 L200 244 L201 240 L206 217 L206 211 L202 210 L202 208 L200 217 L206 218 L206 216 L209 217 L206 229 L206 225 L195 222 L195 220 L196 213 L187 211 L188 207 L192 208 L197 209 L198 203 L198 199 L190 197 L185 196 L185 194 L184 199 L182 198 L191 200 L193 191 L184 189 L185 186 L192 188 L192 186 L187 185 L186 187"
      /><path style="fill:none;" d="M194 190 L193 192 L194 190 L197 191 L195 200 L195 205 L194 208 L197 209 L195 217 L196 215 L191 214 L192 209 L187 208 L189 199 L190 197 L193 198 L193 200 L189 218 L186 217 L187 215 L188 212 L195 185 L191 184 L190 188 L184 187 L182 186 L183 182 L189 184 L183 209 L184 206 L182 206 L185 200 L190 201 L190 203 L188 203 L188 205 L205 209 L215 212 L216 209"
      /><path style="fill:none;" d="M220 211 L222 203 L235 207 L234 209 L230 221 L235 222 L236 220 L233 227 L249 232 L248 234 L254 236 L253 238 L254 236 L252 235 L253 232 L250 239 L250 237 L251 231 L213 220 L211 219 L211 217 L213 217 L213 215 L214 210 L215 206 L214 209 L218 210 L214 224 L209 245 L210 239 L216 240 L215 244 L218 244 L218 242 L221 227 L219 226 L219 222 L221 213 L222 211"
      /><path style="fill:none;" d="M221 206 L218 205 L219 203 L218 207 L230 211 L231 207 L234 209 L233 211 L235 212 L228 235 L230 231 L230 237 L235 219 L220 215 L220 217 L226 219 L231 221 L229 220 L238 223 L237 225 L244 227 L243 232 L245 233 L246 229 L241 228 L238 227 L240 228 L249 231 L248 234 L250 235 L250 237 L251 233 L253 234 L234 229 L236 223 L242 226 L247 228"
      /><path style="fill:none;" d="M237 239 L238 237 L237 240 L242 223 L244 224 L243 227 L248 229 L247 232 L246 236 L244 235 L245 233 L243 233 L244 231 L242 230 L241 234 L235 232 L235 234 L238 235 L236 234 L238 230 L240 222 L233 220 L232 225 L235 226 L232 240 L233 237 L225 235 L225 239 L226 236 L226 242 L222 241 L223 238 L223 244 L228 225"
      /><path style="fill:none;" d="M226 219 L227 215 L228 213 L226 212 L222 211 L223 207 L217 205 L219 206 L235 211 L233 210 L231 216 L235 218 L236 214 L237 212 L237 214 L235 213 L222 209 L222 212 L216 238 L213 237 L215 231 L217 232 L223 234 L225 226 L231 228 L233 223 L247 228 L248 226 L238 223 L235 233 L236 230 L234 230 L233 233 L231 233 L228 232 L229 229 L228 235 L228 237 L234 239 L233 241 L235 242"
      /><path style="fill:none;" d="M215 244 L215 242 L219 225 L219 221 L223 222 L221 230 L220 235 L223 236 L222 238 L226 221 L211 217 L212 212 L211 214 L213 214 L209 229 L212 230 L210 236 L208 243 L208 241 L211 241 L199 238 L197 237 L194 248 L191 247 L191 245 L196 219 L195 224 L202 225 L200 231 L202 231 L187 227 L189 217 L187 216 L186 218 L189 219 L192 206 L195 192 L208 196 L210 188 L212 189 L207 187 L206 189 L221 194 L222 190 L222 187 L225 188 L224 190 L220 200 L223 201 L224 199"
      /><path style="fill:none;" d="M223 197 L225 198 L224 200 L226 201 L229 193 L231 194 L230 197 L226 195 L227 192 L224 191 L227 182 L233 165 L229 163 L215 158 L217 156 L219 153 L227 134 L241 141 L237 151 L245 154 L242 162 L243 160 L238 158 L240 154 L242 155 L247 157 L246 159 L248 160 L247 163 L251 155 L253 156 L251 161 L257 163 L261 156 L264 158 L262 162 L256 160 L257 158 L255 157"
      /><path style="fill:none;" d="M258 153 L248 149 L250 150 L246 148 L247 144 L245 143 L248 136 L258 140 L255 145 L267 151 L273 139 L257 131 L256 133 L254 132 L253 134 L251 133 L242 151 L247 153 L241 150 L240 152 L241 148 L222 140 L223 137 L229 140 L234 129 L245 134 L250 122 L254 124 L256 120 L259 121 L254 129 L248 126 L247 128 L245 127 L247 123 L262 131 L272 136 L268 144 L260 140 L263 141 L264 138 L260 136"
      /><path style="fill:none;" d="M257 133 L255 132 L257 133 L258 131 L267 135 L262 145 L250 139 L254 141 L253 143 L256 144 L257 141 L253 139 L250 145 L253 146 L260 149 L261 147 L264 148 L268 138 L270 134 L272 135 L271 137 L268 135 L269 133 L265 131 L262 136 L257 146 L254 145 L250 143 L252 138 L266 145 L268 140 L266 139 L263 145 L267 147 L270 139 L264 136 L257 149 L265 152 L265 150 L267 151 L276 133 L279 135 L276 139 L291 147 L297 136 L295 135 L294 137 L288 134 L285 139 L283 138 L290 142 L292 139 L266 126 L261 123 L260 125 L256 123 L254 126 L253 128 L249 126 L247 129 L245 128 L240 137 L232 134 L228 142 L220 139 L214 155 L235 163 L237 157 L228 153 L214 148 L205 144 L199 142 L198 145 L202 146 L224 154 L233 157 L228 169 L219 194 L234 199 L231 198 L232 193 L228 191 L231 183 L229 182 L225 194 L215 190 L217 182 L225 185 L223 189 L220 188"
      /><path style="fill:none;" d="M220 182 L216 181 L215 186 L219 187 L226 190 L238 194 L236 193 L223 189 L231 166 L234 168 L235 166 L233 174 L230 173 L226 185 L232 187 L234 184 L232 183 L233 181 L238 183 L239 180 L237 179 L240 180 L242 181 L243 179 L220 171 L218 179 L224 181 L225 179 L212 175 L213 173 L215 174 L219 163 L223 165 L221 164 L220 167 L221 165 L227 150 L231 152 L228 162 L226 161 L225 163 L227 161 L220 158 L228 136 L227 138 L230 140 L229 143 L243 149 L247 140 L245 139 L238 136 L236 141 L239 142 L238 144 L234 142 L235 140 L231 139 L235 131 L237 132 L240 127 L245 129 L247 126 L250 128 L240 123 L238 128 L236 127 L235 129 L242 132 L243 130 L241 129 L243 127 L246 121 L252 124 L254 121 L294 141 L282 135 L283 133 L267 125 L269 122 L270 120"
      /><path style="fill:none;" d="M268 120 L266 119 L262 127 L260 126 L257 124 L252 134 L253 132 L252 134 L250 141 L252 142 L250 141 L252 137 L251 139 L270 149 L272 146 L262 141 L263 139 L272 144 L273 142 L268 139 L269 137 L271 134 L264 130 L266 131 L270 124 L272 125 L274 123 L276 124 L273 130 L275 128 L283 115 L285 116 L273 110 L280 114 L282 111 L278 109 L279 107 L273 104"
      /><path style="fill:none;" d="M291 109 L287 115 L277 109 L262 101 L252 121 L249 120 L252 121 L245 135 L243 134 L244 132 L241 130 L250 134 L249 136 L250 134 L247 139 L248 137 L245 142 L258 148 L265 151 L262 150 L263 148 L268 150 L269 148 L267 147 L272 136 L270 140 L260 135 L255 132 L257 133 L258 131 L265 134 L257 150 L254 149 L252 148 L254 143 L261 146 L259 150 L255 148 L253 152 L247 149 L248 147 L245 145 L270 156 L267 162 L272 150 L276 152 L270 164 L261 160 L259 162 L261 163 L245 156 L247 157 L237 153 L233 163 L231 162 L230 164 L233 165 L235 160 L223 155 L222 158 L230 137 L233 131 L240 134 L241 132 L235 144 L224 139 L227 140 L226 143 L224 142 L223 145 L227 146 L228 144 L227 146 L225 145 L224 147 L229 149 L232 150 L234 145 L228 159 L231 160 L233 161 L216 155 L215 158 L221 160 L232 164 L234 165 L236 160 L220 154 L221 151 L227 153 L253 164 L254 162 L257 163 L247 159 L249 153 L241 150 L220 141 L220 139 L218 144 L221 145 L227 131 L226 134 L240 140 L238 139 L239 136 L243 138 L240 144 L234 157 L237 158 L241 160 L240 163 L244 154 L242 153 L247 155"
      /><path style="fill:none;" d="M239 151 L238 153 L242 155 L240 154 L237 162 L238 160 L231 157 L234 151 L235 148 L245 152 L243 151 L242 153 L239 152 L243 144 L241 143 L242 141 L240 146 L257 153 L256 155 L254 154 L271 162 L277 151 L281 153 L283 149 L285 146 L288 148 L289 146 L291 147 L293 144 L297 146 L298 144 L297 146 L281 137 L278 135 L275 141 L281 144 L288 133 L291 135 L295 137 L296 135"
      /><path style="fill:none;" d="M289 132 L292 134 L293 132 L287 143 L285 146 L288 141 L284 139 L287 134 L285 133 L279 142 L268 164 L262 162 L252 158 L250 157 L249 159 L253 160 L259 163 L266 147 L263 146 L274 123 L273 125 L271 124 L267 132 L265 131 L262 136 L260 135 L265 137 L260 147 L268 150 L272 140 L273 138 L242 123 L245 124 L242 130 L245 131 L238 128 L237 130 L246 134 L248 129 L238 124 L232 136 L233 134 L233 132 L237 134 L233 141 L237 143 L236 145 L232 143 L225 140 L222 148 L227 150 L224 158 L210 153 L210 151 L209 154 L211 155 L214 146 L210 145 L208 149 L206 148 L207 146 L204 145 L222 152 L219 160 L220 158"
      /><path style="fill:none;" d="M216 157 L214 156 L220 140 L221 138 L228 141 L227 144 L231 146 L229 151 L225 149 L220 147 L219 149 L214 147 L216 142 L213 141 L209 139 L210 136 L212 137 L210 136 L207 144 L193 139 L196 140 L198 133 L206 136 L207 134 L201 132 L193 128 L195 129 L194 131 L192 130 L196 131 L197 127 L198 125 L197 128 L199 129 L200 126 L196 136 L205 139 L207 140 L205 139 L210 141"
      /><path style="fill:none;" d="M211 142 L209 141 L217 145 L213 144 L211 151 L209 150 L203 148 L201 147 L202 145 L196 143 L199 144 L201 138 L181 131 L184 123 L186 124 L188 119 L189 117 L188 120 L192 111 L190 119 L189 121 L194 108 L197 109 L196 111 L199 105 L198 108 L197 110 L199 107 L201 105 L203 106 L206 100 L208 101 L209 98 L208 100"
      /><path style="fill:none;" d="M212 97 L213 95 L212 97 L213 95 L212 97 L210 96 L208 100 L209 98 L212 100 L216 93 L215 95 L216 93 L215 95 L227 101 L230 94 L229 96 L226 95 L228 93 L229 91 L232 93 L235 89 L229 86 L228 88 L226 87 L225 89 L223 88 L222 90 L222 92 L219 91 L218 93 L219 91 L218 93 L224 96 L220 104 L222 105 L222 107 L218 105 L216 109 L221 111 L223 112 L224 110"
      /><path style="fill:none;" d="M240 111 L241 109 L226 102 L225 104 L221 102 L223 97 L225 98 L231 85 L233 86 L234 84 L236 85 L237 83 L239 84 L240 82 L242 83 L243 81 L245 82 L246 80 L250 82 L251 80 L255 82 L256 80 L254 79 L252 81 L250 80 L243 92 L241 95 L245 97 L237 113 L240 114 L241 112 L243 113 L246 107 L242 105 L240 107 L243 108 L244 105 L242 104 L244 105"
      /><path style="fill:none;" d="M251 105 L248 103 L246 102 L249 103 L252 97 L246 94 L248 90 L267 100 L263 107 L265 108 L266 106 L270 108 L271 105 L279 109 L286 113 L288 110 L286 108 L283 113 L293 118 L295 114 L291 112 L293 109 L290 114 L292 115 L295 109 L299 111 L300 109 L311 116 L309 119 L306 117 L313 121 L305 117 L303 120 L296 116 L298 113 L296 111"
      /><path style="fill:none;" d="M304 117 L305 115 L309 117 L308 119 L298 113 L296 116 L295 118 L293 117 L296 113 L303 117 L307 119 L311 113 L309 117 L302 113 L299 118 L292 114 L294 111 L296 109 L315 121 L313 124 L290 110 L288 113 L284 111 L291 115 L290 117 L283 113 L279 111 L281 107 L299 118 L301 117 L306 120 L299 116 L301 113 L304 115 L306 113 L308 114 L312 117 L314 118 L315 116"
